Time;	Terminal_IsWork;	Terminal_PowerConsumption;	Terminal_Coordinate;	
0;1.000000;98.487757;10.000000_10.000000;
1;1.000000;97.676330;10.000000_10.000000;
2;1.000000;98.986314;10.000000_10.000000;
3;1.000000;97.886451;10.000000_10.000000;
4;1.000000;98.150597;10.000000_10.000000;
5;1.000000;98.039673;10.000000_10.000000;
6;1.000000;98.671396;10.000000_10.000000;
7;1.000000;98.004300;10.000000_10.000000;
8;1.000000;98.069968;10.000000_10.000000;
9;1.000000;100.287476;10.000000_10.000000;
10;1.000000;102.374433;10.000000_10.000000;
11;1.000000;103.069104;10.000000_10.000000;
12;1.000000;104.188934;10.000000_10.000000;
13;1.000000;102.321881;10.000000_10.000000;
14;1.000000;102.869144;10.000000_10.000000;
15;1.000000;100.381257;10.000000_10.000000;
16;1.000000;99.090789;10.000000_10.000000;
17;1.000000;97.293439;10.000000_10.000000;
18;1.000000;98.773159;10.000000_10.000000;
19;1.000000;97.077614;10.000000_10.000000;
20;1.000000;96.596810;10.000000_10.000000;
21;1.000000;94.808757;10.000000_10.000000;
22;1.000000;92.954340;10.000000_10.000000;
23;1.000000;95.273200;10.000000_10.000000;
24;1.000000;93.931071;10.000000_10.000000;
25;1.000000;93.991809;10.000000_10.000000;
26;1.000000;95.585498;10.000000_10.000000;
27;1.000000;96.123834;10.000000_10.000000;
28;1.000000;95.143523;10.000000_10.000000;
29;1.000000;95.797884;10.000000_10.000000;
30;1.000000;95.914217;10.000000_10.000000;
31;1.000000;95.883443;10.000000_10.000000;
32;1.000000;98.150007;10.000000_10.000000;
33;1.000000;97.131783;10.000000_10.000000;
34;1.000000;98.449656;10.000000_10.000000;
35;1.000000;98.581308;10.000000_10.000000;
36;1.000000;99.911731;10.000000_10.000000;
37;1.000000;99.413314;10.000000_10.000000;
38;1.000000;101.359476;10.000000_10.000000;
39;1.000000;100.261321;10.000000_10.000000;
40;1.000000;99.521685;10.000000_10.000000;
41;1.000000;101.052948;10.000000_10.000000;
42;1.000000;103.170141;10.000000_10.000000;
43;1.000000;100.950721;10.000000_10.000000;
44;1.000000;103.218716;10.000000_10.000000;
45;1.000000;103.352876;10.000000_10.000000;
46;1.000000;101.213760;10.000000_10.000000;
47;1.000000;99.656150;10.000000_10.000000;
48;1.000000;100.469479;10.000000_10.000000;
49;1.000000;102.429802;10.000000_10.000000;
50;1.000000;101.655909;10.000000_10.000000;
51;1.000000;99.440681;10.000000_10.000000;
52;1.000000;97.054219;10.000000_10.000000;
53;1.000000;96.848958;10.000000_10.000000;
54;1.000000;94.733272;10.000000_10.000000;
55;1.000000;93.493592;10.000000_10.000000;
56;1.000000;95.693656;10.000000_10.000000;
57;1.000000;97.618094;10.000000_10.000000;
58;1.000000;99.330900;10.000000_10.000000;
59;1.000000;98.172035;10.000000_10.000000;
60;1.000000;98.367203;10.000000_10.000000;
61;1.000000;97.753426;10.000000_10.000000;
62;1.000000;99.025436;10.000000_10.000000;
63;1.000000;99.087502;10.000000_10.000000;
64;1.000000;99.918468;10.000000_10.000000;
65;1.000000;100.076372;10.000000_10.000000;
66;1.000000;97.771014;10.000000_10.000000;
67;1.000000;97.466152;10.000000_10.000000;
68;1.000000;99.570617;10.000000_10.000000;
69;1.000000;101.715417;10.000000_10.000000;
70;1.000000;102.839130;10.000000_10.000000;
71;1.000000;101.729976;10.000000_10.000000;
72;1.000000;102.943281;10.000000_10.000000;
73;1.000000;103.663775;10.000000_10.000000;
74;1.000000;102.907281;10.000000_10.000000;
75;1.000000;103.873897;10.000000_10.000000;
76;1.000000;102.139068;10.000000_10.000000;
77;1.000000;101.833185;10.000000_10.000000;
78;1.000000;103.768399;10.000000_10.000000;
79;1.000000;105.476432;10.000000_10.000000;
80;1.000000;104.581660;10.000000_10.000000;
81;1.000000;103.164412;10.000000_10.000000;
82;1.000000;105.193514;10.000000_10.000000;
83;1.000000;104.406457;10.000000_10.000000;
84;1.000000;105.380934;10.000000_10.000000;
85;1.000000;107.786087;10.000000_10.000000;
86;1.000000;108.263796;10.000000_10.000000;
87;1.000000;109.115312;10.000000_10.000000;
88;1.000000;111.072166;10.000000_10.000000;
89;1.000000;110.736506;10.000000_10.000000;
90;1.000000;113.083952;10.000000_10.000000;
91;1.000000;112.509693;10.000000_10.000000;
92;1.000000;114.280410;10.000000_10.000000;
93;1.000000;115.333038;10.000000_10.000000;
94;1.000000;117.702971;10.000000_10.000000;
95;1.000000;117.599926;10.000000_10.000000;
96;1.000000;115.928977;10.000000_10.000000;
97;1.000000;118.538842;10.000000_10.000000;
98;1.000000;121.028918;10.000000_10.000000;
99;1.000000;118.896752;10.000000_10.000000;
100;1.000000;121.162104;10.000000_10.000000;
101;1.000000;122.016785;10.000000_10.000000;
102;1.000000;121.601644;10.000000_10.000000;
103;1.000000;122.328801;10.000000_10.000000;
104;1.000000;120.989664;10.000000_10.000000;
105;1.000000;122.719829;10.000000_10.000000;
106;1.000000;121.538392;10.000000_10.000000;
107;1.000000;121.216519;10.000000_10.000000;
108;1.000000;119.556499;10.000000_10.000000;
109;1.000000;117.688627;10.000000_10.000000;
110;1.000000;116.371895;10.000000_10.000000;
111;1.000000;116.700318;10.000000_10.000000;
112;1.000000;116.213102;10.000000_10.000000;
113;1.000000;114.293303;10.000000_10.000000;
114;1.000000;116.618051;10.000000_10.000000;
115;1.000000;114.304181;10.000000_10.000000;
116;1.000000;112.167123;10.000000_10.000000;
117;1.000000;112.141572;10.000000_10.000000;
118;1.000000;113.602077;10.000000_10.000000;
119;1.000000;116.355517;10.000000_10.000000;
120;1.000000;118.886272;10.000000_10.000000;
121;1.000000;119.982671;10.000000_10.000000;
122;1.000000;119.281903;10.000000_10.000000;
123;1.000000;120.771560;10.000000_10.000000;
124;1.000000;119.978474;10.000000_10.000000;
125;1.000000;118.743658;10.000000_10.000000;
126;1.000000;117.154046;10.000000_10.000000;
127;1.000000;117.648954;10.000000_10.000000;
128;1.000000;116.145476;10.000000_10.000000;
129;1.000000;114.126808;10.000000_10.000000;
130;1.000000;115.451527;10.000000_10.000000;
131;1.000000;113.289552;10.000000_10.000000;
132;1.000000;114.951908;10.000000_10.000000;
133;1.000000;113.021302;10.000000_10.000000;
134;1.000000;114.406216;10.000000_10.000000;
135;1.000000;111.972395;10.000000_10.000000;
136;1.000000;114.492356;10.000000_10.000000;
137;1.000000;111.930757;10.000000_10.000000;
138;1.000000;112.051437;10.000000_10.000000;
139;1.000000;110.237384;10.000000_10.000000;
140;1.000000;108.804642;10.000000_10.000000;
141;1.000000;110.424733;10.000000_10.000000;
142;1.000000;111.709273;10.000000_10.000000;
143;1.000000;112.583753;10.000000_10.000000;
144;1.000000;115.214864;10.000000_10.000000;
145;1.000000;116.018248;10.000000_10.000000;
146;1.000000;117.524947;10.000000_10.000000;
147;1.000000;115.136138;10.000000_10.000000;
148;1.000000;113.034342;10.000000_10.000000;
149;1.000000;113.148563;10.000000_10.000000;
150;1.000000;110.762442;10.000000_10.000000;
151;1.000000;108.380531;10.000000_10.000000;
152;1.000000;106.780049;10.000000_10.000000;
153;1.000000;106.574073;10.000000_10.000000;
154;1.000000;108.277538;10.000000_10.000000;
155;1.000000;108.674476;10.000000_10.000000;
156;1.000000;110.063232;10.000000_10.000000;
157;1.000000;107.597479;10.000000_10.000000;
158;1.000000;105.756524;10.000000_10.000000;
159;1.000000;108.400404;10.000000_10.000000;
160;1.000000;106.797859;10.000000_10.000000;
161;1.000000;108.880180;10.000000_10.000000;
162;1.000000;106.841227;10.000000_10.000000;
163;1.000000;109.500500;10.000000_10.000000;
164;1.000000;107.058954;10.000000_10.000000;
165;1.000000;109.042435;10.000000_10.000000;
166;1.000000;106.710719;10.000000_10.000000;
167;1.000000;104.065156;10.000000_10.000000;
168;1.000000;106.266493;10.000000_10.000000;
169;1.000000;106.765373;10.000000_10.000000;
170;1.000000;105.059114;10.000000_10.000000;
171;1.000000;103.289559;10.000000_10.000000;
172;1.000000;102.730195;10.000000_10.000000;
173;1.000000;104.851711;10.000000_10.000000;
174;1.000000;106.527740;10.000000_10.000000;
175;1.000000;105.777228;10.000000_10.000000;
176;1.000000;106.054814;10.000000_10.000000;
177;1.000000;106.476010;10.000000_10.000000;
178;1.000000;106.223534;10.000000_10.000000;
179;1.000000;107.218781;10.000000_10.000000;
180;1.000000;105.072476;10.000000_10.000000;
181;1.000000;105.234330;10.000000_10.000000;
182;1.000000;106.588137;10.000000_10.000000;
183;1.000000;105.545146;10.000000_10.000000;
184;1.000000;108.142762;10.000000_10.000000;
185;1.000000;108.558956;10.000000_10.000000;
186;1.000000;110.608624;10.000000_10.000000;
187;1.000000;111.979116;10.000000_10.000000;
188;1.000000;112.700877;10.000000_10.000000;
189;1.000000;110.082953;10.000000_10.000000;
190;1.000000;111.446897;10.000000_10.000000;
191;1.000000;113.303817;10.000000_10.000000;
192;1.000000;115.713656;10.000000_10.000000;
193;1.000000;117.873286;10.000000_10.000000;
194;1.000000;119.824310;10.000000_10.000000;
195;1.000000;122.696703;10.000000_10.000000;
196;1.000000;124.192445;10.000000_10.000000;
197;1.000000;126.697197;10.000000_10.000000;
198;1.000000;129.760709;10.000000_10.000000;
199;1.000000;130.843434;10.000000_10.000000;
200;0.000000;0.000000;10.000000_10.000000;
201;0.000000;0.000000;10.000000_10.000000;
202;0.000000;0.000000;10.000000_10.000000;
203;0.000000;0.000000;10.000000_10.000000;
204;0.000000;0.000000;10.000000_10.000000;
205;0.000000;0.000000;10.000000_10.000000;
206;0.000000;0.000000;10.000000_10.000000;
207;0.000000;0.000000;10.000000_10.000000;
208;0.000000;0.000000;10.000000_10.000000;
209;0.000000;0.000000;10.000000_10.000000;
210;0.000000;0.000000;10.000000_10.000000;
211;0.000000;0.000000;10.000000_10.000000;
212;0.000000;0.000000;10.000000_10.000000;
213;0.000000;0.000000;10.000000_10.000000;
214;0.000000;0.000000;10.000000_10.000000;
215;0.000000;0.000000;10.000000_10.000000;
216;0.000000;0.000000;10.000000_10.000000;
217;0.000000;0.000000;10.000000_10.000000;
218;0.000000;0.000000;10.000000_10.000000;
219;0.000000;0.000000;10.000000_10.000000;
220;0.000000;0.000000;10.000000_10.000000;
221;0.000000;0.000000;10.000000_10.000000;
222;0.000000;0.000000;10.000000_10.000000;
223;0.000000;0.000000;10.000000_10.000000;
224;0.000000;0.000000;10.000000_10.000000;
225;0.000000;0.000000;10.000000_10.000000;
226;0.000000;0.000000;10.000000_10.000000;
227;0.000000;0.000000;10.000000_10.000000;
228;0.000000;0.000000;10.000000_10.000000;
229;0.000000;0.000000;10.000000_10.000000;
230;0.000000;0.000000;10.000000_10.000000;
231;0.000000;0.000000;10.000000_10.000000;
232;0.000000;0.000000;10.000000_10.000000;
233;0.000000;0.000000;10.000000_10.000000;
234;0.000000;0.000000;10.000000_10.000000;
235;0.000000;0.000000;10.000000_10.000000;
236;0.000000;0.000000;10.000000_10.000000;
237;0.000000;0.000000;10.000000_10.000000;
238;0.000000;0.000000;10.000000_10.000000;
239;0.000000;0.000000;10.000000_10.000000;
240;0.000000;0.000000;10.000000_10.000000;
241;0.000000;0.000000;10.000000_10.000000;
242;0.000000;0.000000;10.000000_10.000000;
243;0.000000;0.000000;10.000000_10.000000;
244;0.000000;0.000000;10.000000_10.000000;
245;0.000000;0.000000;10.000000_10.000000;
246;0.000000;0.000000;10.000000_10.000000;
247;0.000000;0.000000;10.000000_10.000000;
248;0.000000;0.000000;10.000000_10.000000;
249;0.000000;0.000000;10.000000_10.000000;
250;0.000000;0.000000;10.000000_10.000000;
251;0.000000;0.000000;10.000000_10.000000;
252;0.000000;0.000000;10.000000_10.000000;
253;0.000000;0.000000;10.000000_10.000000;
254;0.000000;0.000000;10.000000_10.000000;
255;0.000000;0.000000;10.000000_10.000000;
256;0.000000;0.000000;10.000000_10.000000;
257;0.000000;0.000000;10.000000_10.000000;
258;0.000000;0.000000;10.000000_10.000000;
259;0.000000;0.000000;10.000000_10.000000;
260;0.000000;0.000000;10.000000_10.000000;
261;0.000000;0.000000;10.000000_10.000000;
262;0.000000;0.000000;10.000000_10.000000;
263;0.000000;0.000000;10.000000_10.000000;
264;0.000000;0.000000;10.000000_10.000000;
265;0.000000;0.000000;10.000000_10.000000;
266;0.000000;0.000000;10.000000_10.000000;
267;0.000000;0.000000;10.000000_10.000000;
268;0.000000;0.000000;10.000000_10.000000;
269;0.000000;0.000000;10.000000_10.000000;
270;0.000000;0.000000;10.000000_10.000000;
271;0.000000;0.000000;10.000000_10.000000;
272;0.000000;0.000000;10.000000_10.000000;
273;0.000000;0.000000;10.000000_10.000000;
274;0.000000;0.000000;10.000000_10.000000;
275;0.000000;0.000000;10.000000_10.000000;
276;0.000000;0.000000;10.000000_10.000000;
277;0.000000;0.000000;10.000000_10.000000;
278;0.000000;0.000000;10.000000_10.000000;
279;0.000000;0.000000;10.000000_10.000000;
280;0.000000;0.000000;10.000000_10.000000;
281;0.000000;0.000000;10.000000_10.000000;
282;0.000000;0.000000;10.000000_10.000000;
283;0.000000;0.000000;10.000000_10.000000;
284;0.000000;0.000000;10.000000_10.000000;
285;0.000000;0.000000;10.000000_10.000000;
286;0.000000;0.000000;10.000000_10.000000;
287;0.000000;0.000000;10.000000_10.000000;
288;0.000000;0.000000;10.000000_10.000000;
289;0.000000;0.000000;10.000000_10.000000;
290;0.000000;0.000000;10.000000_10.000000;
291;0.000000;0.000000;10.000000_10.000000;
292;0.000000;0.000000;10.000000_10.000000;
293;0.000000;0.000000;10.000000_10.000000;
294;0.000000;0.000000;10.000000_10.000000;
295;0.000000;0.000000;10.000000_10.000000;
296;0.000000;0.000000;10.000000_10.000000;
297;0.000000;0.000000;10.000000_10.000000;
298;0.000000;0.000000;10.000000_10.000000;
299;0.000000;0.000000;10.000000_10.000000;
300;0.000000;0.000000;10.000000_10.000000;
301;0.000000;0.000000;10.000000_10.000000;
302;0.000000;0.000000;10.000000_10.000000;
303;0.000000;0.000000;10.000000_10.000000;
304;0.000000;0.000000;10.000000_10.000000;
305;0.000000;0.000000;10.000000_10.000000;
306;0.000000;0.000000;10.000000_10.000000;
307;0.000000;0.000000;10.000000_10.000000;
308;0.000000;0.000000;10.000000_10.000000;
309;0.000000;0.000000;10.000000_10.000000;
310;0.000000;0.000000;10.000000_10.000000;
311;0.000000;0.000000;10.000000_10.000000;
312;0.000000;0.000000;10.000000_10.000000;
313;0.000000;0.000000;10.000000_10.000000;
314;0.000000;0.000000;10.000000_10.000000;
315;0.000000;0.000000;10.000000_10.000000;
316;0.000000;0.000000;10.000000_10.000000;
317;0.000000;0.000000;10.000000_10.000000;
318;0.000000;0.000000;10.000000_10.000000;
319;0.000000;0.000000;10.000000_10.000000;
320;0.000000;0.000000;10.000000_10.000000;
321;0.000000;0.000000;10.000000_10.000000;
322;0.000000;0.000000;10.000000_10.000000;
323;0.000000;0.000000;10.000000_10.000000;
324;0.000000;0.000000;10.000000_10.000000;
325;0.000000;0.000000;10.000000_10.000000;
326;0.000000;0.000000;10.000000_10.000000;
327;0.000000;0.000000;10.000000_10.000000;
328;0.000000;0.000000;10.000000_10.000000;
329;0.000000;0.000000;10.000000_10.000000;
330;0.000000;0.000000;10.000000_10.000000;
331;0.000000;0.000000;10.000000_10.000000;
332;0.000000;0.000000;10.000000_10.000000;
333;0.000000;0.000000;10.000000_10.000000;
334;0.000000;0.000000;10.000000_10.000000;
335;0.000000;0.000000;10.000000_10.000000;
336;0.000000;0.000000;10.000000_10.000000;
337;0.000000;0.000000;10.000000_10.000000;
338;0.000000;0.000000;10.000000_10.000000;
339;0.000000;0.000000;10.000000_10.000000;
340;0.000000;0.000000;10.000000_10.000000;
341;0.000000;0.000000;10.000000_10.000000;
342;0.000000;0.000000;10.000000_10.000000;
343;0.000000;0.000000;10.000000_10.000000;
344;0.000000;0.000000;10.000000_10.000000;
345;0.000000;0.000000;10.000000_10.000000;
346;0.000000;0.000000;10.000000_10.000000;
347;0.000000;0.000000;10.000000_10.000000;
348;0.000000;0.000000;10.000000_10.000000;
349;0.000000;0.000000;10.000000_10.000000;
350;0.000000;0.000000;10.000000_10.000000;
351;0.000000;0.000000;10.000000_10.000000;
352;0.000000;0.000000;10.000000_10.000000;
353;0.000000;0.000000;10.000000_10.000000;
354;0.000000;0.000000;10.000000_10.000000;
355;0.000000;0.000000;10.000000_10.000000;
356;0.000000;0.000000;10.000000_10.000000;
357;0.000000;0.000000;10.000000_10.000000;
358;0.000000;0.000000;10.000000_10.000000;
359;0.000000;0.000000;10.000000_10.000000;
360;0.000000;0.000000;10.000000_10.000000;
361;0.000000;0.000000;10.000000_10.000000;
362;0.000000;0.000000;10.000000_10.000000;
363;0.000000;0.000000;10.000000_10.000000;
364;0.000000;0.000000;10.000000_10.000000;
365;0.000000;0.000000;10.000000_10.000000;
366;0.000000;0.000000;10.000000_10.000000;
367;0.000000;0.000000;10.000000_10.000000;
368;0.000000;0.000000;10.000000_10.000000;
369;0.000000;0.000000;10.000000_10.000000;
370;0.000000;0.000000;10.000000_10.000000;
371;0.000000;0.000000;10.000000_10.000000;
372;0.000000;0.000000;10.000000_10.000000;
373;0.000000;0.000000;10.000000_10.000000;
374;0.000000;0.000000;10.000000_10.000000;
375;0.000000;0.000000;10.000000_10.000000;
376;0.000000;0.000000;10.000000_10.000000;
377;0.000000;0.000000;10.000000_10.000000;
378;0.000000;0.000000;10.000000_10.000000;
379;0.000000;0.000000;10.000000_10.000000;
380;0.000000;0.000000;10.000000_10.000000;
381;0.000000;0.000000;10.000000_10.000000;
382;0.000000;0.000000;10.000000_10.000000;
383;0.000000;0.000000;10.000000_10.000000;
384;0.000000;0.000000;10.000000_10.000000;
385;0.000000;0.000000;10.000000_10.000000;
386;0.000000;0.000000;10.000000_10.000000;
387;0.000000;0.000000;10.000000_10.000000;
388;0.000000;0.000000;10.000000_10.000000;
389;0.000000;0.000000;10.000000_10.000000;
390;0.000000;0.000000;10.000000_10.000000;
391;0.000000;0.000000;10.000000_10.000000;
392;0.000000;0.000000;10.000000_10.000000;
393;0.000000;0.000000;10.000000_10.000000;
394;0.000000;0.000000;10.000000_10.000000;
395;0.000000;0.000000;10.000000_10.000000;
396;0.000000;0.000000;10.000000_10.000000;
397;0.000000;0.000000;10.000000_10.000000;
398;0.000000;0.000000;10.000000_10.000000;
399;0.000000;0.000000;10.000000_10.000000;
400;1.000000;99.986293;10.000000_10.000000;
401;1.000000;98.306363;10.000000_10.000000;
402;1.000000;99.928476;10.000000_10.000000;
403;1.000000;101.871829;10.000000_10.000000;
404;1.000000;99.717213;10.000000_10.000000;
405;1.000000;100.463631;10.000000_10.000000;
406;1.000000;99.198011;10.000000_10.000000;
407;1.000000;99.840217;10.000000_10.000000;
408;1.000000;98.488066;10.000000_10.000000;
409;1.000000;99.476000;10.000000_10.000000;
410;1.000000;98.565133;10.000000_10.000000;
411;1.000000;97.721303;10.000000_10.000000;
412;1.000000;96.409042;10.000000_10.000000;
413;1.000000;94.356305;10.000000_10.000000;
414;1.000000;94.984116;10.000000_10.000000;
415;1.000000;93.671703;10.000000_10.000000;
416;1.000000;94.379543;10.000000_10.000000;
417;1.000000;94.429970;10.000000_10.000000;
418;1.000000;96.655994;10.000000_10.000000;
419;1.000000;95.592982;10.000000_10.000000;
420;1.000000;95.813356;10.000000_10.000000;
421;1.000000;96.863799;10.000000_10.000000;
422;1.000000;94.990843;10.000000_10.000000;
423;1.000000;94.855403;10.000000_10.000000;
424;1.000000;95.294298;10.000000_10.000000;
425;1.000000;97.411347;10.000000_10.000000;
426;1.000000;97.172288;10.000000_10.000000;
427;1.000000;96.377181;10.000000_10.000000;
428;1.000000;98.052624;10.000000_10.000000;
429;1.000000;97.731566;10.000000_10.000000;
430;1.000000;95.304068;10.000000_10.000000;
431;1.000000;94.565190;10.000000_10.000000;
432;1.000000;95.030835;10.000000_10.000000;
433;1.000000;96.614254;10.000000_10.000000;
434;1.000000;95.328761;10.000000_10.000000;
435;1.000000;96.165157;10.000000_10.000000;
436;1.000000;96.083177;10.000000_10.000000;
437;1.000000;95.996394;10.000000_10.000000;
438;1.000000;95.060217;10.000000_10.000000;
439;1.000000;96.068270;10.000000_10.000000;
440;1.000000;94.543454;10.000000_10.000000;
441;1.000000;95.119331;10.000000_10.000000;
442;1.000000;92.935697;10.000000_10.000000;
443;1.000000;92.535998;10.000000_10.000000;
444;1.000000;93.442776;10.000000_10.000000;
445;1.000000;94.255432;10.000000_10.000000;
446;1.000000;94.904098;10.000000_10.000000;
447;1.000000;94.178632;10.000000_10.000000;
448;1.000000;92.693540;10.000000_10.000000;
449;1.000000;93.199211;10.000000_10.000000;
450;1.000000;93.791762;10.000000_10.000000;
451;1.000000;94.873787;10.000000_10.000000;
452;1.000000;94.059649;10.000000_10.000000;
453;1.000000;95.190427;10.000000_10.000000;
454;1.000000;93.773102;10.000000_10.000000;
455;1.000000;95.746624;10.000000_10.000000;
456;1.000000;96.631115;10.000000_10.000000;
457;1.000000;97.370973;10.000000_10.000000;
458;1.000000;96.189208;10.000000_10.000000;
459;1.000000;96.345231;10.000000_10.000000;
460;1.000000;94.358803;10.000000_10.000000;
461;1.000000;93.228842;10.000000_10.000000;
462;1.000000;94.987995;10.000000_10.000000;
463;1.000000;95.871977;10.000000_10.000000;
464;1.000000;93.924531;10.000000_10.000000;
465;1.000000;92.098993;10.000000_10.000000;
466;1.000000;91.461672;10.000000_10.000000;
467;1.000000;91.812384;10.000000_10.000000;
468;1.000000;92.240282;10.000000_10.000000;
469;1.000000;93.008444;10.000000_10.000000;
470;1.000000;92.026171;10.000000_10.000000;
471;1.000000;93.295061;10.000000_10.000000;
472;1.000000;92.307904;10.000000_10.000000;
473;1.000000;91.521635;10.000000_10.000000;
474;1.000000;90.101910;10.000000_10.000000;
475;1.000000;92.284012;10.000000_10.000000;
476;1.000000;89.993424;10.000000_10.000000;
477;1.000000;91.466577;10.000000_10.000000;
478;1.000000;90.695875;10.000000_10.000000;
479;1.000000;89.281931;10.000000_10.000000;
480;1.000000;88.998447;10.000000_10.000000;
481;1.000000;91.039346;10.000000_10.000000;
482;1.000000;92.946304;10.000000_10.000000;
483;1.000000;94.177245;10.000000_10.000000;
484;1.000000;95.114663;10.000000_10.000000;
485;1.000000;93.312921;10.000000_10.000000;
486;1.000000;94.179732;10.000000_10.000000;
487;1.000000;93.632698;10.000000_10.000000;
488;1.000000;94.916747;10.000000_10.000000;
489;1.000000;97.019396;10.000000_10.000000;
490;1.000000;99.038723;10.000000_10.000000;
491;1.000000;100.830914;10.000000_10.000000;
492;1.000000;99.336339;10.000000_10.000000;
493;1.000000;100.794878;10.000000_10.000000;
494;1.000000;101.036998;10.000000_10.000000;
495;1.000000;100.012930;10.000000_10.000000;
496;1.000000;102.037854;10.000000_10.000000;
497;1.000000;104.127808;10.000000_10.000000;
498;1.000000;106.074889;10.000000_10.000000;
499;1.000000;106.065045;10.000000_10.000000;
500;1.000000;106.469150;10.000000_10.000000;
501;1.000000;104.673850;10.000000_10.000000;
502;1.000000;103.490570;10.000000_10.000000;
503;1.000000;105.377095;10.000000_10.000000;
